Year,  Total Overdose Deaths,  Female,  Male, Any Opioid1,  Female,  Male, Prescription Opioids2,  Female,  Male, Prescription Opioids AND Synthetic Opioids other than Methadone,  Female,  Male, Prescription Opioids WITHOUT Synthetic Opioids other than Methadone,  Female,  Male, Synthetic Opioids other than Methadone (primarily fentanyl)3,  Female,  Male,Heroin4,  Female,  Male,Heroin AND Synthetic Opioids other than Methadone,  Female,  Male,Heroin WITHOUT Synthetic Opioids other than Methadone,  Female,  Male, Cocaine5,  Female,  Male, Cocaine AND Any Opioid,  Female,  Male, Cocaine WITHOUT Any Opioid,  Female,  Male, Cocaine AND Synthetic Opioids other than Methadone,  Female,  Male, Cocaine WITHOUT Synthetic Opioids other than Methadone,  Female,  Male, Psychostimulants With Abuse Potential (primarily methamphetamine)6,  Female,  Male, Psychostimulants With Abuse Potential AND Any Opioid,  Female,  Male, Psychostimulants With Abuse Potential WITHOUT Any Opioid,  Female,  Male, Psychostimulants With Abuse Potential AND Synthetic Opioids other than Methadone,  Female,  Male, Psychostimulants With Abuse Potential WITHOUT Synthetic Opioids other than Methadone,  Female,  Male, Benzodiazepines7,Female ,Male, Benzodiazepines AND Any Opioid,  Female,  Male, Benzodiazepines WITHOUT Any Opioid,  Female,  Male,Benzodiazepines AND Synthetic Opioids other than Methadone,  Female,  Male,Benzodiazepines WITHOUT Synthetic Opioids other than Methadone,  Female,  Male,Antidepressants8,Female ,Male,Antidepressants AND Any Opioid,  Female,  Male,Antidepressants WITHOUT Any Opioid,  Female,  Male,Antidepressants AND Synthetic Opioids other than Methadone,  Female,  Male,Antidepressants WITHOUT Synthetic Opioids other than Methadone,  Female,  Male
1999,16849.00 ,5591.00 ,11258.00 ,8050.00 ,2057.00 ,5993.00 ,3442.00 ,1022.00 ,2420.00 ,142.00 ,65.00 ,77.00 ,3300.00 ,957.00 ,2343.00 ,730.00 ,330.00 ,400.00 ,1960.00 ,306.00 ,1654.00 ,15.00 ,4.00 ,11.00 ,1945.00 ,302.00 ,1643.00 ,3822.00 ,850.00 ,2972.00 ,1964.00 ,399.00 ,1565.00 ,1858.00 ,451.00 ,1407.00 ,47.00 ,13.00 ,34.00 ,3775.00 ,837.00 ,2938.00 ,547.00 ,158.00 ,389.00 ,187.00 ,46.00 ,141.00 ,360.00 ,112.00 ,248.00 ,11.00 ,3.00 ,8.00 ,536.00 ,155.00 ,381.00 ,1135.00 ,420.00 ,715.00 ,701.00 ,233.00 ,468.00 ,434.00 ,187.00 ,247.00 ,122.00 ,51.00 ,71.00 ,1013.00 ,369.00 ,644.00 ,1749.00 ,926.00 ,823.00 ,611.00 ,312.00 ,299.00 ,1138.00 ,614.00 ,524.00 ,122.00 ,61.00 ,61.00 ,1627.00 ,865.00 ,762.00 
2000,17415.00 ,5852.00 ,11563.00 ,8407.00 ,2264.00 ,6143.00 ,3785.00 ,1236.00 ,2549.00 ,167.00 ,76.00 ,91.00 ,3618.00 ,1160.00 ,2458.00 ,782.00 ,374.00 ,408.00 ,1842.00 ,279.00 ,1563.00 ,18.00 ,7.00 ,11.00 ,1824.00 ,272.00 ,1552.00 ,3544.00 ,843.00 ,2701.00 ,1834.00 ,387.00 ,1447.00 ,1710.00 ,456.00 ,1254.00 ,46.00 ,13.00 ,33.00 ,3498.00 ,830.00 ,2668.00 ,578.00 ,164.00 ,414.00 ,202.00 ,49.00 ,153.00 ,376.00 ,115.00 ,261.00 ,7.00 ,3.00 ,4.00 ,571.00 ,161.00 ,410.00 ,1298.00 ,480.00 ,818.00 ,892.00 ,310.00 ,582.00 ,406.00 ,170.00 ,236.00 ,136.00 ,55.00 ,81.00 ,1162.00 ,425.00 ,737.00 ,1798.00 ,984.00 ,814.00 ,679.00 ,387.00 ,292.00 ,1119.00 ,597.00 ,522.00 ,123.00 ,77.00 ,46.00 ,1675.00 ,907.00 ,768.00 
2001,19394.00 ,6736.00 ,12658.00 ,9496.00 ,2767.00 ,6729.00 ,4770.00 ,1608.00 ,3162.00 ,199.00 ,86.00 ,113.00 ,4571.00 ,1522.00 ,3049.00 ,957.00 ,447.00 ,510.00 ,1779.00 ,313.00 ,1466.00 ,15.00 ,4.00 ,11.00 ,1764.00 ,309.00 ,1455.00 ,3833.00 ,957.00 ,2876.00 ,1886.00 ,453.00 ,1433.00 ,1947.00 ,504.00 ,1443.00 ,75.00 ,25.00 ,50.00 ,3758.00 ,932.00 ,2826.00 ,563.00 ,152.00 ,411.00 ,164.00 ,42.00 ,122.00 ,399.00 ,110.00 ,289.00 ,6.00 ,3.00 ,3.00 ,557.00 ,149.00 ,408.00 ,1594.00 ,614.00 ,980.00 ,1121.00 ,411.00 ,710.00 ,473.00 ,203.00 ,270.00 ,186.00 ,83.00 ,103.00 ,1408.00 ,531.00 ,877.00 ,2017.00 ,1009.00 ,1008.00 ,890.00 ,426.00 ,464.00 ,1127.00 ,583.00 ,544.00 ,147.00 ,79.00 ,68.00 ,1870.00 ,930.00 ,940.00 
2002,23518.00 ,8490.00 ,15028.00 ,11920.00 ,3760.00 ,8160.00 ,6483.00 ,2304.00 ,4179.00 ,322.00 ,157.00 ,165.00 ,6161.00 ,2147.00 ,4014.00 ,1295.00 ,614.00 ,681.00 ,2089.00 ,359.00 ,1730.00 ,15.00 ,5.00 ,10.00 ,2074.00 ,354.00 ,1720.00 ,4599.00 ,1143.00 ,3456.00 ,2318.00 ,560.00 ,1758.00 ,2281.00 ,583.00 ,1698.00 ,65.00 ,19.00 ,46.00 ,4534.00 ,1124.00 ,3410.00 ,941.00 ,285.00 ,656.00 ,325.00 ,114.00 ,211.00 ,616.00 ,171.00 ,445.00 ,19.00 ,12.00 ,7.00 ,922.00 ,273.00 ,649.00 ,2022.00 ,763.00 ,1259.00 ,1511.00 ,553.00 ,958.00 ,511.00 ,210.00 ,301.00 ,230.00 ,107.00 ,123.00 ,1792.00 ,656.00 ,1136.00 ,2370.00 ,1318.00 ,1052.00 ,1148.00 ,634.00 ,514.00 ,1222.00 ,684.00 ,538.00 ,238.00 ,154.00 ,84.00 ,2132.00 ,1164.00 ,968.00 
2003,25785.00 ,9386.00 ,16399.00 ,12940.00 ,4138.00 ,8802.00 ,7461.00 ,2681.00 ,4780.00 ,344.00 ,151.00 ,193.00 ,7117.00 ,2530.00 ,4587.00 ,1400.00 ,643.00 ,757.00 ,2080.00 ,358.00 ,1722.00 ,16.00 ,3.00 ,13.00 ,2064.00 ,355.00 ,1709.00 ,5199.00 ,1322.00 ,3877.00 ,2456.00 ,603.00 ,1853.00 ,2743.00 ,719.00 ,2024.00 ,109.00 ,44.00 ,65.00 ,5090.00 ,1278.00 ,3812.00 ,1179.00 ,353.00 ,826.00 ,359.00 ,119.00 ,240.00 ,820.00 ,234.00 ,586.00 ,28.00 ,14.00 ,14.00 ,1151.00 ,339.00 ,812.00 ,2248.00 ,885.00 ,1363.00 ,1692.00 ,620.00 ,1072.00 ,556.00 ,265.00 ,291.00 ,242.00 ,105.00 ,137.00 ,2006.00 ,780.00 ,1226.00 ,2512.00 ,1384.00 ,1128.00 ,1234.00 ,692.00 ,542.00 ,1278.00 ,692.00 ,586.00 ,230.00 ,139.00 ,91.00 ,2282.00 ,1245.00 ,1037.00 
2004,27424.00 ,10304.00 ,17120.00 ,13756.00 ,4643.00 ,9113.00 ,8577.00 ,3144.00 ,5433.00 ,384.00 ,184.00 ,200.00 ,8193.00 ,2960.00 ,5233.00 ,1664.00 ,798.00 ,866.00 ,1878.00 ,341.00 ,1537.00 ,13.00 ,6.00 ,7.00 ,1865.00 ,335.00 ,1530.00 ,5443.00 ,1405.00 ,4038.00 ,2522.00 ,634.00 ,1888.00 ,2921.00 ,771.00 ,2150.00 ,130.00 ,41.00 ,89.00 ,5313.00 ,1364.00 ,3949.00 ,1305.00 ,393.00 ,912.00 ,407.00 ,128.00 ,279.00 ,898.00 ,265.00 ,633.00 ,29.00 ,12.00 ,17.00 ,1276.00 ,381.00 ,895.00 ,2627.00 ,1079.00 ,1548.00 ,2049.00 ,797.00 ,1252.00 ,578.00 ,282.00 ,296.00 ,270.00 ,128.00 ,142.00 ,2357.00 ,951.00 ,1406.00 ,2758.00 ,1549.00 ,1209.00 ,1379.00 ,762.00 ,617.00 ,1379.00 ,787.00 ,592.00 ,264.00 ,164.00 ,100.00 ,2494.00 ,1385.00 ,1109.00 
2005,29813.00 ,11089.00 ,18724.00 ,14918.00 ,5161.00 ,9757.00 ,9612.00 ,3572.00 ,6040.00 ,426.00 ,207.00 ,219.00 ,9186.00 ,3365.00 ,5821.00 ,1742.00 ,823.00 ,919.00 ,2009.00 ,389.00 ,1620.00 ,34.00 ,9.00 ,25.00 ,1975.00 ,380.00 ,1595.00 ,6208.00 ,1620.00 ,4588.00 ,2842.00 ,737.00 ,2105.00 ,3366.00 ,883.00 ,2483.00 ,174.00 ,62.00 ,112.00 ,6034.00 ,1558.00 ,4476.00 ,1608.00 ,438.00 ,1170.00 ,476.00 ,145.00 ,331.00 ,1132.00 ,293.00 ,839.00 ,33.00 ,13.00 ,20.00 ,1575.00 ,425.00 ,1150.00 ,3084.00 ,1209.00 ,1875.00 ,2430.00 ,922.00 ,1508.00 ,654.00 ,287.00 ,367.00 ,312.00 ,150.00 ,162.00 ,2772.00 ,1059.00 ,1713.00 ,2861.00 ,1575.00 ,1286.00 ,1508.00 ,806.00 ,702.00 ,1353.00 ,769.00 ,584.00 ,278.00 ,159.00 ,119.00 ,2583.00 ,1416.00 ,1167.00 
2006,34425.00 ,12532.00 ,21893.00 ,17545.00 ,5945.00 ,11600.00 ,11589.00 ,4274.00 ,7315.00 ,573.00 ,246.00 ,327.00 ,11016.00 ,4028.00 ,6988.00 ,2707.00 ,1030.00 ,1677.00 ,2088.00 ,344.00 ,1744.00 ,113.00 ,25.00 ,88.00 ,1975.00 ,319.00 ,1656.00 ,7448.00 ,1860.00 ,5588.00 ,3372.00 ,845.00 ,2527.00 ,4076.00 ,1015.00 ,3061.00 ,432.00 ,109.00 ,323.00 ,7016.00 ,1751.00 ,5265.00 ,1462.00 ,411.00 ,1051.00 ,526.00 ,170.00 ,356.00 ,936.00 ,241.00 ,695.00 ,37.00 ,16.00 ,21.00 ,1425.00 ,395.00 ,1030.00 ,3835.00 ,1472.00 ,2363.00 ,3045.00 ,1137.00 ,1908.00 ,790.00 ,335.00 ,455.00 ,407.00 ,165.00 ,242.00 ,3428.00 ,1307.00 ,2121.00 ,3133.00 ,1819.00 ,1314.00 ,1662.00 ,946.00 ,716.00 ,1471.00 ,873.00 ,598.00 ,300.00 ,176.00 ,124.00 ,2833.00 ,1643.00 ,1190.00 
2007,36010.00 ,13712.00 ,22298.00 ,18516.00 ,6581.00 ,11935.00 ,12796.00 ,4863.00 ,7933.00 ,601.00 ,286.00 ,315.00 ,12195.00 ,4577.00 ,7618.00 ,2213.00 ,1053.00 ,1160.00 ,2399.00 ,399.00 ,2000.00 ,13.00 ,3.00 ,10.00 ,2386.00 ,396.00 ,1990.00 ,6512.00 ,1665.00 ,4847.00 ,3027.00 ,784.00 ,2243.00 ,3485.00 ,881.00 ,2604.00 ,219.00 ,63.00 ,156.00 ,6293.00 ,1602.00 ,4691.00 ,1378.00 ,409.00 ,969.00 ,473.00 ,150.00 ,323.00 ,905.00 ,259.00 ,646.00 ,35.00 ,17.00 ,18.00 ,1343.00 ,392.00 ,951.00 ,4500.00 ,1894.00 ,2606.00 ,3605.00 ,1473.00 ,2132.00 ,895.00 ,421.00 ,474.00 ,436.00 ,224.00 ,212.00 ,4064.00 ,1670.00 ,2394.00 ,3425.00 ,1958.00 ,1467.00 ,1901.00 ,1094.00 ,807.00 ,1524.00 ,864.00 ,660.00 ,292.00 ,203.00 ,89.00 ,3133.00 ,1755.00 ,1378.00 
2008,36450.00 ,13982.00 ,22468.00 ,19582.00 ,6819.00 ,12763.00 ,13149.00 ,4959.00 ,8190.00 ,655.00 ,309.00 ,346.00 ,12494.00 ,4650.00 ,7844.00 ,2306.00 ,1083.00 ,1223.00 ,3041.00 ,551.00 ,2490.00 ,28.00 ,13.00 ,15.00 ,3013.00 ,538.00 ,2475.00 ,5129.00 ,1322.00 ,3807.00 ,2656.00 ,695.00 ,1961.00 ,2473.00 ,627.00 ,1846.00 ,182.00 ,59.00 ,123.00 ,4947.00 ,1263.00 ,3684.00 ,1302.00 ,375.00 ,927.00 ,495.00 ,151.00 ,344.00 ,807.00 ,224.00 ,583.00 ,47.00 ,19.00 ,28.00 ,1255.00 ,356.00 ,899.00 ,5010.00 ,2046.00 ,2964.00 ,4070.00 ,1618.00 ,2452.00 ,940.00 ,428.00 ,512.00 ,491.00 ,250.00 ,241.00 ,4519.00 ,1796.00 ,2723.00 ,3610.00 ,2047.00 ,1563.00 ,2111.00 ,1199.00 ,912.00 ,1499.00 ,848.00 ,651.00 ,384.00 ,248.00 ,136.00 ,3226.00 ,1799.00 ,1427.00 
2009,37004.00 ,14411.00 ,22593.00 ,20422.00 ,7287.00 ,13135.00 ,13523.00 ,5212.00 ,8311.00 ,872.00 ,444.00 ,428.00 ,12651.00 ,4768.00 ,7883.00 ,2946.00 ,1445.00 ,1501.00 ,3278.00 ,577.00 ,2701.00 ,29.00 ,10.00 ,19.00 ,3249.00 ,567.00 ,2682.00 ,4350.00 ,1141.00 ,3209.00 ,2210.00 ,574.00 ,1636.00 ,2140.00 ,567.00 ,1573.00 ,176.00 ,61.00 ,115.00 ,4174.00 ,1080.00 ,3094.00 ,1632.00 ,489.00 ,1143.00 ,654.00 ,207.00 ,447.00 ,978.00 ,282.00 ,696.00 ,69.00 ,25.00 ,44.00 ,1563.00 ,464.00 ,1099.00 ,5567.00 ,2281.00 ,3286.00 ,4633.00 ,1853.00 ,2780.00 ,934.00 ,428.00 ,506.00 ,658.00 ,330.00 ,328.00 ,4909.00 ,1951.00 ,2958.00 ,3768.00 ,2133.00 ,1635.00 ,2292.00 ,1308.00 ,984.00 ,1476.00 ,825.00 ,651.00 ,505.00 ,337.00 ,168.00 ,3263.00 ,1796.00 ,1467.00 
2010,38329.00 ,15323.00 ,23006.00 ,21089.00 ,7734.00 ,13355.00 ,14583.00 ,5644.00 ,8939.00 ,939.00 ,453.00 ,486.00 ,13644.00 ,5191.00 ,8453.00 ,3007.00 ,1440.00 ,1567.00 ,3036.00 ,584.00 ,2452.00 ,45.00 ,8.00 ,37.00 ,2991.00 ,576.00 ,2415.00 ,4183.00 ,1132.00 ,3051.00 ,2086.00 ,572.00 ,1514.00 ,2097.00 ,560.00 ,1537.00 ,167.00 ,63.00 ,104.00 ,4016.00 ,1069.00 ,2947.00 ,1854.00 ,592.00 ,1262.00 ,640.00 ,255.00 ,385.00 ,1214.00 ,337.00 ,877.00 ,73.00 ,37.00 ,36.00 ,1781.00 ,555.00 ,1226.00 ,6497.00 ,2579.00 ,3918.00 ,5517.00 ,2125.00 ,3392.00 ,980.00 ,454.00 ,526.00 ,746.00 ,355.00 ,391.00 ,5751.00 ,2224.00 ,3527.00 ,3889.00 ,2204.00 ,1685.00 ,2389.00 ,1364.00 ,1025.00 ,1500.00 ,840.00 ,660.00 ,568.00 ,358.00 ,210.00 ,3321.00 ,1846.00 ,1475.00 
2011,41340.00 ,16352.00 ,24988.00 ,22784.00 ,8325.00 ,14459.00 ,15140.00 ,6082.00 ,9058.00 ,889.00 ,426.00 ,463.00 ,14251.00 ,5656.00 ,8595.00 ,2666.00 ,1247.00 ,1419.00 ,4397.00 ,878.00 ,3519.00 ,44.00 ,11.00 ,33.00 ,4353.00 ,867.00 ,3486.00 ,4681.00 ,1314.00 ,3367.00 ,2505.00 ,746.00 ,1759.00 ,2176.00 ,568.00 ,1608.00 ,189.00 ,87.00 ,102.00 ,4492.00 ,1227.00 ,3265.00 ,2266.00 ,693.00 ,1573.00 ,876.00 ,316.00 ,560.00 ,1390.00 ,377.00 ,1013.00 ,93.00 ,40.00 ,53.00 ,2173.00 ,653.00 ,1520.00 ,6872.00 ,2902.00 ,3970.00 ,5826.00 ,2408.00 ,3418.00 ,1046.00 ,494.00 ,552.00 ,665.00 ,324.00 ,341.00 ,6207.00 ,2578.00 ,3629.00 ,4113.00 ,2422.00 ,1691.00 ,2501.00 ,1468.00 ,1033.00 ,1612.00 ,954.00 ,658.00 ,463.00 ,283.00 ,180.00 ,3650.00 ,2139.00 ,1511.00 
2012,41502.00 ,16390.00 ,25112.00 ,23166.00 ,8432.00 ,14734.00 ,14240.00 ,5995.00 ,8245.00 ,861.00 ,445.00 ,416.00 ,13379.00 ,5550.00 ,7829.00 ,2628.00 ,1195.00 ,1433.00 ,5925.00 ,1213.00 ,4712.00 ,69.00 ,19.00 ,50.00 ,5856.00 ,1194.00 ,4662.00 ,4404.00 ,1262.00 ,3142.00 ,2448.00 ,720.00 ,1728.00 ,1956.00 ,542.00 ,1414.00 ,182.00 ,59.00 ,123.00 ,4222.00 ,1203.00 ,3019.00 ,2635.00 ,816.00 ,1819.00 ,993.00 ,378.00 ,615.00 ,1642.00 ,438.00 ,1204.00 ,91.00 ,40.00 ,51.00 ,2544.00 ,776.00 ,1768.00 ,6524.00 ,2789.00 ,3735.00 ,5500.00 ,2283.00 ,3217.00 ,1024.00 ,506.00 ,518.00 ,655.00 ,304.00 ,351.00 ,5869.00 ,2485.00 ,3384.00 ,4259.00 ,2469.00 ,1790.00 ,2536.00 ,1470.00 ,1066.00 ,1723.00 ,999.00 ,724.00 ,464.00 ,273.00 ,191.00 ,3795.00 ,2196.00 ,1599.00 
2013,43982.00 ,17183.00 ,26799.00 ,25052.00 ,9055.00 ,15997.00 ,14145.00 ,6049.00 ,8096.00 ,1015.00 ,488.00 ,527.00 ,13130.00 ,5561.00 ,7569.00 ,3105.00 ,1431.00 ,1674.00 ,8257.00 ,1732.00 ,6525.00 ,209.00 ,58.00 ,151.00 ,8048.00 ,1674.00 ,6374.00 ,4944.00 ,1376.00 ,3568.00 ,2831.00 ,803.00 ,2028.00 ,2113.00 ,573.00 ,1540.00 ,245.00 ,87.00 ,158.00 ,4699.00 ,1289.00 ,3410.00 ,3627.00 ,1106.00 ,2521.00 ,1354.00 ,491.00 ,863.00 ,2273.00 ,615.00 ,1658.00 ,142.00 ,67.00 ,75.00 ,3485.00 ,1039.00 ,2446.00 ,6973.00 ,3026.00 ,3947.00 ,5869.00 ,2485.00 ,3384.00 ,1104.00 ,541.00 ,563.00 ,804.00 ,388.00 ,416.00 ,6169.00 ,2638.00 ,3531.00 ,4458.00 ,2673.00 ,1785.00 ,2763.00 ,1664.00 ,1099.00 ,1695.00 ,1009.00 ,686.00 ,571.00 ,348.00 ,223.00 ,3887.00 ,2325.00 ,1562.00 
2014,47055.00 ,18243.00 ,28812.00 ,28647.00 ,10227.00 ,18420.00 ,14838.00 ,6506.00 ,8332.00 ,1489.00 ,661.00 ,828.00 ,13349.00 ,5845.00 ,7504.00 ,5544.00 ,2079.00 ,3465.00 ,10574.00 ,2414.00 ,8160.00 ,1027.00 ,275.00 ,752.00 ,9547.00 ,2139.00 ,7408.00 ,5415.00 ,1535.00 ,3880.00 ,3414.00 ,973.00 ,2441.00 ,2001.00 ,562.00 ,1439.00 ,628.00 ,187.00 ,441.00 ,4787.00 ,1348.00 ,3439.00 ,4298.00 ,1278.00 ,3020.00 ,1806.00 ,610.00 ,1196.00 ,2492.00 ,668.00 ,1824.00 ,276.00 ,106.00 ,170.00 ,4022.00 ,1172.00 ,2850.00 ,7945.00 ,3487.00 ,4458.00 ,6733.00 ,2876.00 ,3857.00 ,1212.00 ,611.00 ,601.00 ,1222.00 ,534.00 ,688.00 ,6723.00 ,2953.00 ,3770.00 ,4768.00 ,2857.00 ,1911.00 ,2983.00 ,1767.00 ,1216.00 ,1785.00 ,1090.00 ,695.00 ,723.00 ,437.00 ,286.00 ,4045.00 ,2420.00 ,1625.00 
2015,52404.00 ,19447.00 ,32957.00 ,33091.00 ,11420.00 ,21671.00 ,15281.00 ,6664.00 ,8617.00 ,2263.00 ,898.00 ,1365.00 ,13018.00 ,5766.00 ,7252.00 ,9580.00 ,3020.00 ,6560.00 ,12989.00 ,3108.00 ,9881.00 ,2685.00 ,670.00 ,2015.00 ,10304.00 ,2438.00 ,7866.00 ,6784.00 ,1899.00 ,4885.00 ,4506.00 ,1261.00 ,3245.00 ,2278.00 ,638.00 ,1640.00 ,1542.00 ,425.00 ,1117.00 ,5242.00 ,1474.00 ,3768.00 ,5716.00 ,1745.00 ,3971.00 ,2345.00 ,819.00 ,1526.00 ,3371.00 ,926.00 ,2445.00 ,494.00 ,174.00 ,320.00 ,5222.00 ,1571.00 ,3651.00 ,8791.00 ,3779.00 ,5012.00 ,7485.00 ,3137.00 ,4348.00 ,1306.00 ,642.00 ,664.00 ,1801.00 ,738.00 ,1063.00 ,6990.00 ,3041.00 ,3949.00 ,4894.00 ,2909.00 ,1985.00 ,3062.00 ,1758.00 ,1304.00 ,1832.00 ,1151.00 ,681.00 ,808.00 ,463.00 ,345.00 ,4086.00 ,2446.00 ,1640.00 
2016,63632.00 ,22074.00 ,41558.00 ,42249.00 ,13751.00 ,28498.00 ,17087.00 ,7109.00 ,9978.00 ,4055.00 ,1394.00 ,2661.00 ,13032.00 ,5715.00 ,7317.00 ,19413.00 ,5578.00 ,13835.00 ,15469.00 ,3717.00 ,11752.00 ,5781.00 ,1430.00 ,4351.00 ,9688.00 ,2287.00 ,7401.00 ,10375.00 ,2882.00 ,7493.00 ,7263.00 ,2048.00 ,5215.00 ,3112.00 ,834.00 ,2278.00 ,4184.00 ,1171.00 ,3013.00 ,6191.00 ,1711.00 ,4480.00 ,7542.00 ,2194.00 ,5348.00 ,3416.00 ,1072.00 ,2344.00 ,4126.00 ,1122.00 ,3004.00 ,1042.00 ,322.00 ,720.00 ,6500.00 ,1872.00 ,4628.00 ,10684.00 ,4359.00 ,6325.00 ,9233.00 ,3723.00 ,5510.00 ,1451.00 ,636.00 ,815.00 ,3308.00 ,1188.00 ,2120.00 ,7376.00 ,3171.00 ,4205.00 ,4812.00 ,2835.00 ,1977.00 ,2960.00 ,1719.00 ,1241.00 ,1852.00 ,1116.00 ,736.00 ,1002.00 ,529.00 ,473.00 ,3810.00 ,2306.00 ,1504.00 
2017,70237.00 ,23685.00 ,46552.00 ,47600.00 ,15263.00 ,32337.00 ,17029.00 ,7156.00 ,9873.00 ,5444.00 ,1859.00 ,3585.00 ,11585.00 ,5297.00 ,6288.00 ,28466.00 ,7942.00 ,20524.00 ,15482.00 ,3886.00 ,11596.00 ,8091.00 ,2035.00 ,6056.00 ,7391.00 ,1851.00 ,5540.00 ,13942.00 ,3921.00 ,10021.00 ,10131.00 ,2898.00 ,7233.00 ,3811.00 ,1023.00 ,2788.00 ,7241.00 ,2023.00 ,5218.00 ,6701.00 ,1898.00 ,4803.00 ,10333.00 ,3093.00 ,7240.00 ,5203.00 ,1683.00 ,3520.00 ,5130.00 ,1410.00 ,3720.00 ,2546.00 ,766.00 ,1780.00 ,7787.00 ,2327.00 ,5460.00 ,11537.00 ,4772.00 ,6765.00 ,10010.00 ,4031.00 ,5979.00 ,1527.00 ,741.00 ,786.00 ,4869.00 ,1696.00 ,3173.00 ,6668.00 ,3076.00 ,3592.00 ,5269.00 ,3112.00 ,2157.00 ,3301.00 ,1871.00 ,1430.00 ,1968.00 ,1241.00 ,727.00 ,1414.00 ,692.00 ,722.00 ,3855.00 ,2420.00 ,1435.00 
2018,67367.00 ,22426.00 ,44941.00 ,46802.00 ,14724.00 ,32078.00 ,14975.00 ,6252.00 ,8723.00 ,5417.00 ,1872.00 ,3545.00 ,9558.00 ,4380.00 ,5178.00 ,31335.00 ,8807.00 ,22528.00 ,14996.00 ,3705.00 ,11291.00 ,9068.00 ,2267.00 ,6801.00 ,5928.00 ,1438.00 ,4490.00 ,14666.00 ,4228.00 ,10438.00 ,10887.00 ,3189.00 ,7698.00 ,3779.00 ,1039.00 ,2740.00 ,8659.00 ,2496.00 ,6163.00 ,6007.00 ,1732.00 ,4275.00 ,12676.00 ,3775.00 ,8901.00 ,6405.00 ,2058.00 ,4347.00 ,6271.00 ,1717.00 ,4554.00 ,3613.00 ,1163.00 ,2450.00 ,9063.00 ,2612.00 ,6451.00 ,10724.00 ,4481.00 ,6243.00 ,9140.00 ,3699.00 ,5441.00 ,1584.00 ,782.00 ,802.00 ,5066.00 ,1808.00 ,3258.00 ,5658.00 ,2673.00 ,2985.00 ,5064.00 ,2993.00 ,2071.00 ,3019.00 ,1715.00 ,1304.00 ,2045.00 ,1278.00 ,767.00 ,1423.00 ,704.00 ,719.00 ,3641.00 ,2289.00 ,1352.00 
2019,70630.00 ,22749.00 ,47881.00 ,49860.00 ,15225.00 ,34635.00 ,14139.00 ,5755.00 ,8384.00 ,5876.00 ,1949.00 ,3927.00 ,8263.00 ,3806.00 ,4457.00 ,36359.00 ,10076.00 ,26283.00 ,14019.00 ,3520.00 ,10499.00 ,8746.00 ,2256.00 ,6490.00 ,5273.00 ,1264.00 ,4009.00 ,15883.00 ,4336.00 ,11547.00 ,11998.00 ,3308.00 ,8690.00 ,3885.00 ,1028.00 ,2857.00 ,10139.00 ,2738.00 ,7401.00 ,5744.00 ,1598.00 ,4146.00 ,16167.00 ,4733.00 ,11434.00 ,8642.00 ,2696.00 ,5946.00 ,7525.00 ,2037.00 ,5488.00 ,5564.00 ,1711.00 ,3853.00 ,10603.00 ,3022.00 ,7581.00 ,9711.00 ,3986.00 ,5725.00 ,8301.00 ,3303.00 ,4998.00 ,1410.00 ,683.00 ,727.00 ,5187.00 ,1834.00 ,3353.00 ,4524.00 ,2152.00 ,2372.00 ,5175.00 ,3048.00 ,2127.00 ,3151.00 ,1773.00 ,1378.00 ,2024.00 ,1275.00 ,749.00 ,1710.00 ,887.00 ,823.00 ,3465.00 ,2161.00 ,1304.00 
